Name,Gender,Nationality,Department,Position,Age,Birthdate,Email,Phone,Address,Hire Date,Contract Type,Employee ID,Salary,Termination Date
Jason Guzman,Female,Mexican,Sales,Senior Salesperson,34,4/13/1991,sarah96@example.com,8724436621,"798 Lopez Loaf
Lake Johnside, NE 40143",8/26/2009,Temporary,EMP1000,63313.34,
Sharon Bass,Male,Mexican,Cashier,Lead Cashier,53,7/29/1972,annabutler@example.com,(754)497-9452x7650,"76684 Jessica Passage Suite 829
Ramseyton, DE 40313",6/9/1992,Full-time,EMP1001,34435.31,
Mia James,Male,German,Inventory,Warehouse Assistant,26,11/3/1999,shahjames@example.com,(918)457-6175x025,"9619 Robert Prairie Apt. 798
Simmonsmouth, IL 59719",11/1/1991,Part-time,EMP1002,47713.44,
Edward Campbell,Female,Indian,Inventory,Warehouse Assistant,57,7/21/1968,annette22@example.net,+1-[phone]x301,"52080 Valencia Junction Suite 464
Michaelborough, KS 54934",8/5/1970,Part-time,EMP1003,42573.45,4/26/1974
Jonathan Gilbert,Other,Indian,Customer Service,Support Agent,21,5/10/2004,idennis@example.net,6706342666,"Unit 0576 Box 6343
DPO AA 59396",6/4/1992,Full-time,EMP1004,46463.75,10/4/1998
Angela Wright,Female,Mexican,Customer Service,Support Agent,47,1/11/1978,osbornecorey@example.net,259-271-5812,"2547 Andrea View Apt. 556
East Scottshire, VT 61872",8/24/1993,Temporary,EMP1005,61523.19,10/13/1999
Tina Pacheco,Other,German,Customer Service,Customer Service Rep,62,12/17/1963,invalid_email.com,+1-[phone]x2111,"05162 Chandler Square
East Williamhaven, IN 70277",12/30/1975,      ,EMP1006,54863.37,6/22/1983
Destiny Gould,Male,British,Inventory,Stock Clerk,45,3/16/1980,matthewharris@example.org,926.977.8603,"05523 Duarte Islands
Phillipsberg, WV 33284",5/22/1987,Temporary,EMP1007,65975.72,
Kimberly Torres MD,Other,German,Cashier,Lead Cashier,35,12/8/1990,joshua01@example.net,,,12/28/1986,Temporary,EMP1008,54470.78,1/31/1988
Edward Roy,Other,American,Management,Store Manager,29,10/6/1996,dunnsarah@example.org,,"Unit 1679 Box 7951
DPO AP 55688",11/15/2003,Temporary,EMP1009,63434.96,4/23/2008
Luke Smith,Other,American,Sales,Sales Associate,52,8/11/1973,patrick58@example.org,-5993501,"315 Robinson Inlet
South Thomas, MT 03594",5/5/1979,Part-time,EMP1010,39076.12,
Alicia Taylor,Other,American,Management,Assistant Manager,38,1/7/1987,xbanks@example.net,-2643,"764 Paula Hill Apt. 369
New Alec, ME 30695",1/31/2014,Part-time,EMP1011,52606.51,11/8/2022
Alexander Duncan,Other,Indian,Customer Service,Support Agent,20,10/14/2005,craigfletcher@example.org,001-[phone]x37086,"87424 Stephens Via
Andersonhaven, MH 32059",9/4/2029,Temporary,EMP1012,27125.81,
Andrew Thornton,Other,American,Inventory,Warehouse Assistant,61,1/18/1964,morgan38@example.org,438-511-5618x0217,"574 Lindsey Spurs Apt. 130
Lake Brian, VI 97103",6/7/1966,Part-time,EMP1013,28192.84,12/17/1972
Kelli Wade,Other,American,Customer Service,Customer Service Rep,20,12/26/2005,wrodriguez@example.org,001-[phone],"6049 Quinn Hollow
Kimberlyberg, IL 48670",10/17/2012,Full-time,EMP1014,64751.64,
Jesse Hansen,Other,American,Cashier,Lead Cashier,33,5/11/1992,anthony39@example.org,459-495-4018,"91937 Melissa Court Suite 618
Douglasstad, NE 84346",4/24/2015,Full-time,EMP1015,37928.35,7/28/2018
Daniel Parker,Female,British,Inventory,Stock Clerk,35,3/29/1990,sandra32@example.org,+1-[phone]x47799,"35458 Pamela Circle
Osbornmouth, AZ 57853",10/2/1999,Freelance,EMP1016,79649.22,
Joshua Brown,Female,British,Inventory,Warehouse Assistant,56,10/18/1969,ljones@example.com,(656)396-1789,"875 Christopher Club Suite 694
Kathleenport, AK 71676",1/25/1993,Full-time,EMP1017,45351.69,
Mark Sims,Female,German,Inventory,Warehouse Assistant,31,7/21/1994,laura75@example.net,+1-[phone]x61604,"678 Levine Lodge Apt. 467
Rileyshire, NE 63591",3/1/1989,Temporary,EMP1018,29733.7,
Angel Johnston,Female,Canadian,Inventory,Warehouse Assistant,64,12/3/1961,invalid_email.com,,"71377 Robert Haven Apt. 288
Kevinbury, OH 46430",3/28/1983,Part-time,EMP1019,78421.2,
Kelli Sanford,Other,American,Customer Service,Support Agent,44,1/3/1981,mannaustin@example.com,+1-[phone]x2156,"690 Clark Crossroad Apt. 678
South John, LA 24379",2/4/1997,Temporary,EMP1020,61341.86,1/19/2006
Christina Watkins,Male,Canadian,Sales,Sales Associate,150,1/10/1962,perezjessica@example.net,(697)814-8041x53695,"91998 Savannah Views Suite 169
Shieldsmouth, TX 43137",1/2/1983,Temporary,EMP1021,58204.15,12/3/1984
Valerie Lee,Male,Indian,Customer Service,Customer Service Rep,50,3/6/1975,smithjeffrey@example.com,910-270-8306,"2477 Hannah Groves Apt. 926
Carrollside, NY 59833",4/15/1963,Freelance,EMP1022,43379.69,
Diane Hess,Female,Indian,Inventory,Warehouse Assistant,32,7/25/1993,nicole17@example.org,-8997,"24110 Torres Island Apt. 266
Jonesview, CT 04792",3/1/1995,Temporary,EMP1023,64598.71,
Jerome Richard,Female,French,Sales,Sales Associate,27,1/8/1998,estradastephen@example.net,001-[phone]x81393,"11040 Fuller Fort
Loweberg, MA 41944",4/15/1999,Part-time,EMP1024,70007.58,9/27/2002
Michael Martinez,Female,Indian,Inventory,Warehouse Assistant,56,3/10/1969,codybennett@example.org,,"85798 Cox Fall Apt. 008
Johnsonfort, SC 85493",9/28/1970,Freelance,EMP1025,58125.43,
Paul Sullivan,Other,American,Customer Service,Customer Service Rep,21,8/19/2004,mcdonaldlaura@example.net,532-288-4641x662,"55174 Benjamin Estate Suite 423
Nicoleberg, MN 83765",6/13/2023,Freelance,EMP1026,68097.64,
Kathy Adams,Other,Indian,Customer Service,Support Agent,54,7/9/1971,wwhite@example.org,(973)469-2482,"2693 Walsh Skyway
North Paulahaven, MI 41072",8/15/1993,Full-time,EMP1027,62126.23,
Cesar Sanchez,Female,French,Cashier,Cashier,18,6/6/2007,hherrera@example.net,001-[phone],"16391 Rowland Avenue Apt. 349
Mcdowellstad, MO 80758",3/14/2034,Full-time,EMP1028,64320.11,
Anthony Webb,Other,American,Sales,Sales Associate,35,9/23/1990,iwalker@example.org,957-266-3969,"69465 Morgan Drives
Donaldhaven, LA 21897",11/22/2007,Freelance,EMP1029,41812.33,
Thomas Owens,Male,Canadian,Sales,Sales Associate,30,12/25/1995,franklinryan@example.org,(329)633-7284,"PSC 7513, Box 6847
APO AP 65678",5/26/1999,Temporary,EMP1030,42370.99,
Christopher May,Female,Canadian,Customer Service,Support Agent,62,12/3/1963,seanwang@example.com,(473)952-9673,"5378 John Ports
Jacksonstad, MS 84968",8/11/1990,Part-time,EMP1031,73983.91,
Joshua Wilson,Female,Canadian,Customer Service,Support Agent,-5,1/7/1977,sbailey@example.org,7089737248,,4/9/1970,Temporary,EMP1032,68324.72,3/21/1980
Jackson Ramirez,Female,Canadian,Cashier,Cashier,33,7/28/1992,asnyder@example.org,001-[phone],"845 Schultz Crossroad Apt. 387
West Lauren, AS 99877",1/15/2003,Full-time,EMP1033,51314.92,
Cynthia Taylor,Female,Indian,Management,Assistant Manager,20,4/6/2005,jamiearmstrong@example.net,791.721.5288,"PSC 1069, Box 1513
APO AE 22831",2/24/1993,Freelance,EMP1034,66435.08,10/1/1998
Stacy Nelson,Male,British,Inventory,Warehouse Assistant,43,10/20/1982,invalid_email.com,266.741.1179x50469,"123 Devin Garden Suite 252
Michelletown, TX 01624",12/26/2004,Freelance,EMP1035,64652.6,4/6/2014
Jasmine Matthews,Other,American,Inventory,Warehouse Assistant,25,4/6/2000,stephensmith@example.com,001-[phone]x123,"2747 Bush Mills
Williamview, WI 79698",5/6/1999,Part-time,EMP1036,42036.32,1/7/2005
James Smith,Other,French,Customer Service,Support Agent,62,3/13/1963,alyssa94@example.net,+1-[phone]x2605,"350 Smith Points Apt. 437
Terriside, NM 62445",8/14/1982,Temporary,EMP1037,27785.43,
Eric Grant,Other,American,Inventory,Stock Clerk,41,5/31/1984,carrillodavid@example.org,(702)956-1723x16026,,5/10/2010,Part-time,EMP1038,27382.73,
Jamie Alvarez,Other,German,Management,Assistant Manager,36,9/16/1989,natalie11@example.net,+1-[phone]x93265,"2957 Dalton Locks
South Victorborough, WV 49610",10/14/1999,Freelance,EMP1039,35560.44,
Joseph Nunez,Other,Mexican,Sales,Senior Salesperson,58,9/2/1967,martinchristine@example.net,592.901.2230,"935 Villa Hill Suite 109
Perezton, MA 69881",12/21/1961,Full-time,EMP1040,55701.34,3/30/1963
Allison Delgado,Other,British,Customer Service,Customer Service Rep,35,11/12/1990,yvillegas@example.com,797-517-8250x86178,"Unit 1527 Box 8950
DPO AE 78537",1/11/1982,Full-time,EMP1041,51104.36,3/13/1991
Kristina Hodge,Other,German,Cashier,Lead Cashier,48,10/15/1977,dhernandez@example.org,727-295-7615,"873 Morgan Route
Vazquezshire, AK 98717",6/15/1985,Temporary,EMP1042,73271.48,6/3/1990
Mr. Daniel Suarez MD,Male,Indian,Customer Service,Support Agent,40,1/27/1985,invalid_email.com,434.381.7041,"74163 Gonzalez Trail
East Valerie, IA 43603",8/3/1990,Temporary,EMP1043,42300.82,1/31/1992
Austin Werner,Female,German,Customer Service,Customer Service Rep,59,3/23/1966,bjones@example.com,396.929.7331,"3037 White Island
South Jeffreyfort, IN 71986",12/12/1990,Temporary,EMP1044,59632.74,6/10/1995
Andrea Hoffman,Other,Mexican,Management,Store Manager,30,1/24/1995,gfitzgerald@example.net,001-[phone]x24523,"8394 Sanchez Fork Apt. 549
West Jessicaburgh, ND 52229",11/6/2018,Full-time,EMP1045,26453.22,
Lawrence Marshall,Other,American,Sales,Senior Salesperson,42,6/30/1983,bonniejackson@example.com,817.253.8035,"USS Johnson
FPO AP 28310",3/30/1970,Part-time,EMP1046,43695.49,5/16/1976
Austin Oneill,Female,Indian,Customer Service,Customer Service Rep,64,2/4/1961,smithnathan@example.org,-10476,"Unit 3173 Box 0038
DPO AA 51415",10/10/1978,Temporary,EMP1047,40130.62,12/8/1980
Jeremiah Anderson,Other,British,Sales,Sales Associate,47,4/7/1978,dylanhernandez@example.net,-3794,,10/15/1964,Full-time,EMP1048,39703.03,4/7/1972
Alan Smith,Male,Mexican,Customer Service,Customer Service Rep,40,10/11/1985,swheeler@example.com,(464)629-1340x44387,"76546 Chelsea Plains Apt. 747
Chadside, AR 79887",8/26/1984,Freelance,EMP1049,35201.16,
Loretta Ross,Female,Canadian,Inventory,Warehouse Assistant,50,3/8/1975,donaldmason@example.net,(753)997-2200,"067 Goodwin Mountains
Crawfordchester, VI 53286",5/29/1967,Part-time,EMP1050,39656.47,
Angela Osborn,Male,German,Customer Service,Customer Service Rep,61,6/10/1964,marcus71@example.net,001-[phone]x687,"3077 Mclaughlin Ports
Cookview, NE 21939",5/16/1958,Full-time,EMP1051,77104.1,
Brittany Hernandez,Female,Canadian,Cashier,Lead Cashier,54,5/8/1971,jacobswilliam@example.net,-9302,"41243 John Port
Lauratown, VA 85178",5/13/1986,Freelance,EMP1052,43249.88,4/9/1994
Todd Johnson,Female,Canadian,Sales,Sales Associate,27,1/22/1998,timothyhiggins@example.net,202.635.5498x319,"25261 Thompson Mission
Leslieshire, VI 84335",11/2/2000,Temporary,EMP1053,76239.48,6/23/2008
Corey Stevens,Other,Indian,Inventory,Stock Clerk,42,10/21/1983,darrell76@example.com,+1-[phone]x00586,"29636 Perkins Pass
New Angelabury, PR 23818",11/22/1998,Part-time,EMP1054,69216.42,
Joshua Little,Other,American,Sales,Senior Salesperson,34,7/15/1991,corey17@example.com,789.603.9481x62586,"255 Matthew Views
Robertsbury, ME 96979",10/21/1994,Temporary,EMP1055,49294.79,
Misty Norris,Female,British,Sales,Senior Salesperson,31,3/16/1994,ashleycoleman@example.net,518.932.0702,"3359 Kristie Radial
Joshuamouth, MN 70200",3/31/1983,Full-time,EMP1056,60909.69,7/1/1989
Peggy Barker,Male,British,Sales,Senior Salesperson,28,10/12/1997,hrice@example.net,571-718-0292,"04735 Rush Pike Apt. 707
Lake Stephanie, MT 76610",1/7/2019,Part-time,EMP1057,72486.88,
Victoria Case,Other,French,Inventory,Warehouse Assistant,36,1/11/1989,kaitlynwaller@example.org,,"09075 Valdez Road Suite 569
North Todd, MT 40655",3/3/2011,Full-time,EMP1058,27695.85,
Joan White,Male,Mexican,Sales,Sales Associate,32,4/7/1993,wnunez@example.com,879.948.6670x50182,"344 Daniel Roads
Port Marystad, PA 88132",7/22/1985,Full-time,EMP1059,36603.78,
Katie Thompson,Other,Indian,Customer Service,Support Agent,30,12/7/1995,xaustin@example.com,001-[phone],"0726 Valerie Port
Riveraborough, NV 72063",9/12/1995,Part-time,EMP1060,76797.22,4/4/2000
Mr. Jason Johnson,Female,Indian,Inventory,Stock Clerk,44,5/17/1981,cynthiawillis@example.net,-8782,"756 Rodriguez Flats
New Elizabethborough, VT 63648",2/6/1975,Part-time,EMP1061,79732.89,7/8/1979
John Nielsen,Female,French,Customer Service,Customer Service Rep,58,4/4/1967,carrie69@example.com,(251)981-4296x2999,"5006 Herbert Curve
East George, MD 16546",3/20/1981,Freelance,EMP1062,29545.91,
Cynthia Cook,Other,Indian,Sales,Sales Associate,62,1/24/1963,robertroberts@example.net,001-[phone],,8/5/1981,Temporary,EMP1063,62034.03,5/6/1988
Tristan Caldwell,Male,Mexican,Cashier,Lead Cashier,63,4/29/1962,hartjeremy@example.com,-8770,"29504 Johnson Expressway Suite 874
Butlertown, HI 53686",1/23/1970,Part-time,EMP1064,44163.48,7/9/1978
Bryan Park,Other,Mexican,Management,Store Manager,62,4/28/1963,riverasarah@example.net,+1-[phone]x3377,"314 Anna Stravenue Apt. 148
Cordovahaven, AS 07916",4/2/1986,Part-time,EMP1065,64284,2/3/1984
Jacqueline White,Female,American,Sales,Sales Associate,150,4/2/2000,ajensen@example.net,001-[phone],"2816 Cindy Trafficway Suite 146
Beckborough, OK 42470",4/21/2020,Temporary,EMP1066,68706.15,
Michael Gregory,Other,Canadian,Inventory,Stock Clerk,64,6/22/1961,ruthpierce@example.com,438.323.8978,"0509 Nicole Harbors
Port Donna, UT 72330",8/8/1971,Full-time,EMP1067,41757.23,
Austin Blake,Female,French,Inventory,Stock Clerk,41,6/10/1984,samantha56@example.com,+1-[phone]x679,"USNS Jones
FPO AE 45483",5/28/1993,Freelance,EMP1068,54005.26,
Erin Scott,Female,British,Sales,Senior Salesperson,27,4/30/1998,diana40@example.net,001-[phone]x45718,"44107 Jennifer Lakes
Lake Davidmouth, MN 68457",8/31/2023,Part-time,EMP1069,25525.31,
Miranda Robinson,Male,Indian,Cashier,Lead Cashier,-5,6/21/1998,wjacobs@example.com,001-[phone]x94200,"577 Melissa Summit Apt. 920
Port Sarah, VA 68418",11/10/1999,Freelance,EMP1070,67927.36,
Kimberly Green,Other,Mexican,Sales,Sales Associate,34,1/3/1991,richard93@example.org,(763)936-9416,"02997 Katherine Parks Suite 987
Scottfurt, AZ 09877",6/30/1992,Full-time,EMP1071,61105.81,
Lawrence Harris,Female,Canadian,Sales,Sales Associate,32,5/5/1993,colemark@example.org,587.933.9271,"594 Rose Mission Suite 419
New Jessicahaven, AR 79855",7/3/2009,Full-time,EMP1072,78301.26,
Micheal Jackson,Other,American,Inventory,Warehouse Assistant,54,2/13/1971,padams@example.net,-2951,,1/9/1973,Temporary,EMP1073,67173.8,2/2/1978
Charles Foley,Female,Mexican,Sales,Sales Associate,54,5/18/1971,josephprice@example.org,,"PSC 6882, Box 4640
APO AE 34892",2/28/1974,Freelance,EMP1074,71661.18,
Jessica Nguyen,Other,Mexican,Management,Assistant Manager,29,1/17/1996,johnwhite@example.org,001-[phone]x635,"6764 Ingram Canyon
North Matthew, MH 56926",5/14/2002,Part-time,EMP1075,38293.19,12/6/2006
Douglas Powers,Other,French,Sales,Senior Salesperson,32,1/20/1993,christianlong@example.org,+1-[phone]x444,"Unit 6190 Box 2119
DPO AE 11963",9/12/2013,Freelance,EMP1076,43374.92,10/31/2017
Alex Anderson,Female,American,Management,Store Manager,150,4/22/1970,thomas17@example.net,8183616570,"5539 Tracy Land
West Jasonview, FL 29235",12/31/1993,Freelance,EMP1077,37359.7,
Samantha Hodges,Female,Canadian,Management,Assistant Manager,150,2/1/1965,stephenthornton@example.com,+1-[phone]x8918,"79421 Dan Ridge Apt. 199
Blackwellfort, AK 67314",12/16/1953,Freelance,EMP1078,50873.97,
Karen Fields,Other,Mexican,Inventory,Stock Clerk,28,11/29/1997,danielhansen@example.net,836.345.0060x20742,"26002 Welch Groves Suite 167
Velezborough, NH 51172",9/22/2000,Part-time,EMP1079,66565.89,9/28/2005
Karen Shepherd,Other,Mexican,Customer Service,Support Agent,41,11/17/1984,judy56@example.com,(983)638-4777x23262,"6197 Nguyen Trail
West Jake, NV 59963",6/25/1983,Part-time,EMP1080,67838.9,
Angela Weber,Male,Indian,Customer Service,Support Agent,49,11/6/1976,valerieweiss@example.org,257.923.1570,"1666 Sean Road
Wilsonbury, NM 73214",4/4/1996,Freelance,EMP1081,45780.43,
Jennifer Crawford,Other,American,Inventory,Stock Clerk,63,8/27/1962,garyramirez@example.net,(444)597-1351,"22746 Burton Drives
West Heidi, OH 49010",9/23/1962,Part-time,EMP1082,33301.34,5/5/1965
Cathy Lewis,Male,French,Inventory,Stock Clerk,24,9/5/2001,laurastewart@example.org,2902426442,"1380 Tammy Stream
Charlesport, OR 35695",8/18/1997,Temporary,EMP1083,63756.39,3/15/2004
Vickie Stone,Male,Canadian,Cashier,Lead Cashier,36,3/2/1989,nspence@example.com,001-[phone]x8715,,11/17/2012,Part-time,EMP1084,26311.35,11/24/2019
Michael Flores,Female,German,Cashier,Lead Cashier,27,8/19/1998,lwatson@example.com,202.321.1494,"45935 Williams Walks
Amberberg, WI 82685",10/17/2021,Part-time,EMP1085,51089.3,
Linda Bailey,Male,Canadian,Sales,Senior Salesperson,28,11/21/1997,nsimpson@example.com,433.840.4564x12258,"USS Wise
FPO AA 31401",9/30/1999,Freelance,EMP1086,32808.5,1/5/2006
Marcus Nichols,Male,Indian,Inventory,Stock Clerk,26,1/21/1999,invalid_email.com,(278)573-0631x471,"84484 Monica Landing Apt. 520
Andersonton, PA 74333",6/15/2015,Freelance,EMP1087,39744.64,
Lynn Garcia,Female,German,Customer Service,Customer Service Rep,52,6/14/1973,perezjames@example.org,(648)630-8794,"92124 Fitzgerald Point
New Matthewfort, NJ 07268",5/21/1988,Part-time,EMP1088,26987.46,10/16/1991
Michelle Tran,Male,American,Customer Service,Customer Service Rep,65,6/26/1960,vazquezthomas@example.com,(232)957-2563x15537,"257 Lisa Flat
Cantrellside, TN 58225",2/11/1967,Temporary,EMP1089,25238.17,
Robert Carroll,Female,Mexican,Cashier,Cashier,65,12/21/1960,maria33@example.net,+1-[phone]x1331,"701 Hendrix Route
Lake Scott, MP 42771",1/17/1965,Full-time,EMP1090,30509.76,
Zachary Garcia,Male,Mexican,Management,Assistant Manager,50,2/17/1975,williamsnicole@example.com,(463)229-2643,"27107 Alicia Plain
Carlfort, RI 43121",5/15/1986,Temporary,EMP1091,51195.02,
Cory Guzman,Female,French,Inventory,Warehouse Assistant,50,1/4/1975,kristin92@example.org,375.344.3398x6010,"9130 Walker Turnpike Suite 136
Rodriguezborough, OH 03819",2/8/1980,Part-time,EMP1092,70712.27,11/12/1982
Jason Douglas,Male,Canadian,Sales,Sales Associate,56,4/11/1969,marissaparker@example.net,(536)949-6437,"7921 Kimberly Squares
Port Michaelport, IA 69800",11/17/1957,Part-time,EMP1093,27918.67,4/7/1959
Dr. Emily Fischer,Male,Indian,Customer Service,Customer Service Rep,51,8/13/1974,cherylthomas@example.org,-2028,"384 Rebecca Ports
North Kathyburgh, CO 14423",12/3/1980,Freelance,EMP1094,44029.38,
Karen Bautista,Other,Mexican,Management,Store Manager,33,7/5/1992,estesnicholas@example.org,(575)906-8497x08856,"267 Austin Highway
Lake Debra, PW 82661",12/21/2015,Freelance,EMP1095,60524.03,
Susan Bryant,Other,Mexican,Sales,Sales Associate,38,3/2/1987,whitedavid@example.org,530-812-2639x168,"6734 Jones Neck
West Brenda, UT 95353",6/12/2003,Full-time,EMP1096,58705.53,
Micheal Mccoy,Male,French,Sales,Senior Salesperson,19,8/20/2006,samanthavargas@example.org,,"80767 Morgan Road
Moniqueview, PW 08254",2/16/2011,Part-time,EMP1097,43731.59,8/16/2020
Scott Brown,Male,Mexican,Cashier,Lead Cashier,26,12/20/1999,carlosjackson@example.org,+1-[phone]x18983,"9562 Terry Knolls
North Stacytown, MH 37590",6/21/1991,Freelance,EMP1098,38519.43,
Melissa Williams,Male,American,Customer Service,Customer Service Rep,39,8/11/1986,beth88@example.org,987.873.6126x5181,"98604 Brown Corner Apt. 612
Andreaburgh, IL 41544",8/13/1990,Freelance,EMP1099,57467.6,
