Name,Gender,Nationality,Department,Position,Age,Birthdate,Email,Phone,Address,Hire Date,Contract Type,Employee ID,Salary,Termination Date
Alan Yang MD,Female,Canadian,Sales,Sales Associate,23,8/21/2002,wbutler@example.net,879-696-8525x913,"14770 Mclean Square Apt. 922
New Tylerbury, MS 24955",10/7/1991,Full-time,EMP1100,69225.6,6/30/1998
Michael Vega,Other,American,Cashier,Lead Cashier,40,2/11/1985,nancy56@example.net,+1-[phone]x854,"189 Roberts Key Suite 374
East Matthew, AL 75384",12/19/1975,Temporary,EMP1101,29957.57,3/22/1977
Christian Massey,Male,German,Sales,Senior Salesperson,66,12/28/1959,istewart@example.org,(229)854-2931,,11/22/1953,Part-time,EMP1102,78893.98,
Patricia Thompson,Other,American,Cashier,Cashier,31,9/14/1994,bradyconnie@example.org,001-[phone]x386,"928 Grace Wells Suite 706
Sabrinaview, VI 19804",10/2/2013,Full-time,EMP1103,76556.59,10/30/2019
Richard Rogers,Other,Mexican,Customer Service,Support Agent,61,7/7/1964,alexander75@example.org,,"46806 Brown Squares Suite 748
West Dana, VT 96793",12/29/1959,Full-time,EMP1104,75763.03,
Heather Rodgers,Female,American,Inventory,Warehouse Assistant,43,9/7/1982,joshuaterry@example.net,(505)559-0897,"Unit 4452 Box 7900
DPO AP 15066",3/18/2002,Full-time,EMP1105,32966.83,4/2/2007
Melissa Griffith,Other,German,Cashier,Lead Cashier,63,5/1/1962,melissa38@example.org,726.774.1298,"813 Luis Field Suite 116
Petersshire, IA 71921",8/9/1953,Freelance,EMP1106,75489.55,
Christine Velasquez,Male,French,Inventory,Warehouse Assistant,59,12/23/1966,melissa96@example.net,699-559-9371,"285 David Extensions
Johnsontown, CA 59746",8/14/1973,Freelance,EMP1107,43660.69,9/3/1980
Kara Morris,Male,Canadian,Customer Service,Support Agent,52,3/1/1973,shanemejia@example.net,518-347-2938x12379,"0701 Rice Camp
West Annaville, PA 73856",7/17/1959,Temporary,EMP1108,75090.28,4/26/1968
Christine Collins,Male,French,Inventory,Warehouse Assistant,22,2/15/2003,kdowns@example.net,001-[phone]x8007,"99708 Morgan Oval Suite 887
New Debramouth, FL 27286",2/16/2024,Temporary,EMP1109,31884.28,
Jerry Wolfe,Male,Canadian,Customer Service,Support Agent,29,1/2/1996,jasonbarrett@example.com,-7973,"8882 William Curve
Barbaraport, MI 59281",9/11/1986,Temporary,EMP1110,55842.1,
Jennifer Lara,Male,Indian,Inventory,Stock Clerk,61,9/18/1964,invalid_email.com,,"630 Snow Knoll Suite 619
Rodriguezshire, IL 01232",12/24/1953,Temporary,EMP1111,34259.1,1/28/1963
Mr. Jamie Hernandez,Male,Canadian,Customer Service,Customer Service Rep,32,12/19/1993,ann04@example.org,001-[phone]x563,"548 Cooley Spur Suite 585
New Gail, CA 60629",2/16/2006,Freelance,EMP1112,54887.56,
Matthew Li,Male,American,Sales,Sales Associate,50,6/18/1975,gmcdowell@example.net,472.732.2790,"403 Nancy Square Apt. 304
Wallerborough, RI 12466",9/25/1973,Full-time,EMP1113,64881.37,
Ariana Graham,Female,French,Inventory,Stock Clerk,55,5/18/1970,anna86@example.org,001-[phone]x9046,"75252 Myers River
North Aaronton, MH 17322",2/12/1991,Part-time,EMP1114,36616.89,6/2/1992
Jessica Hampton,Other,Indian,Customer Service,Customer Service Rep,19,8/22/2006,qpatterson@example.org,448-301-4520x454,"760 Nicholas Drive
South Dorothy, PW 28248",12/14/2008,Full-time,EMP1115,67326.94,12/22/2016
William Savage,Other,Canadian,Customer Service,Support Agent,35,12/16/1990,invalid_email.com,3595066232,"90286 Austin Port Suite 515
New Ashleyville, TN 03376",5/21/2016,Temporary,EMP1116,77898.35,3/6/2020
Sarah Williams,Female,French,Management,Store Manager,57,4/30/1968,gjones@example.org,(537)795-7954,"47101 Chambers Parkways Apt. 850
Browningmouth, NC 90887",12/3/1985,Full-time,EMP1117,58670.62,
Brandy Gonzalez,Female,German,Sales,Sales Associate,-5,12/25/1987,ericharrington@example.org,5822762261,"552 Edwards Cape
Maryfort, VA 42553",11/15/1976,Temporary,EMP1118,55073.84,
Scott Boyd,Female,Indian,Cashier,Lead Cashier,27,10/22/1998,qlynch@example.org,(559)563-6538x48074,"455 Roy Point Apt. 820
Nathanmouth, MI 90111",6/23/1995,Temporary,EMP1119,75302.99,
Cynthia Richmond,Female,Mexican,Inventory,Warehouse Assistant,-5,11/6/1959,rittercheryl@example.net,261.482.6799x1776,"93055 Wilcox Land Apt. 781
West Janice, IN 57632",1/4/1970,Temporary,EMP1120,40325.33,
Joshua Hill,Male,German,Inventory,Stock Clerk,42,2/28/1983,jgutierrez@example.org,2926413431,"2842 Green Prairie Suite 412
Ricebury, UT 62574",11/6/1971,Part-time,EMP1121,36942.19,6/2/1979
Cynthia Peters,Female,British,Customer Service,Customer Service Rep,34,4/14/1991,marciaprince@example.org,+1-[phone]x893,"0841 Tran Forks Apt. 961
Chavezberg, AL 51701",10/22/1996,Freelance,EMP1122,46213.68,12/23/2004
Katherine Sandoval,Other,French,Management,Store Manager,64,2/19/1961,joseph97@example.org,+1-[phone]x79834,"48965 Logan Point
Kimshire, AK 12638",5/6/1979,Full-time,EMP1123,46119.24,4/22/1981
Cathy Gutierrez,Male,German,Management,Store Manager,33,8/7/1992,ydonaldson@example.com,-6957,"7859 Hughes Stravenue Suite 726
East Jennifermouth, MP 46843",11/22/2008,Part-time,EMP1124,35708.82,
Jason Davenport,Male,Mexican,Inventory,Stock Clerk,22,12/19/2003,lmarks@example.net,001-[phone]x243,"USNV Roberson
FPO AP 97254",4/17/2025,Freelance,EMP1125,46747.55,
Amanda Miller,Female,American,Inventory,Stock Clerk,-5,7/22/1994,dlopez@example.org,+1-[phone]x699,"419 Deborah Neck
West Jeremyburgh, GU 07664",1/20/2002,Full-time,EMP1126,42554.01,1/14/2012
Kenneth Roberson,Other,German,Sales,Sales Associate,54,8/2/1971,brownmadison@example.org,001-[phone]x8299,"USNV Whitehead
FPO AP 26760",6/15/1997,Full-time,EMP1127,49285.1,10/23/2001
Philip Harrison,Other,French,Management,Assistant Manager,36,1/3/1989,mcclureann@example.net,+1-[phone]x7677,"4409 William Square
Port Paul, AK 06469",3/5/2004,Full-time,EMP1128,58594.22,11/9/2005
Carol Giles,Other,American,Customer Service,Customer Service Rep,23,11/29/2002,peterrobinson@example.com,737.905.6408x90212,"5274 Jill Common
Tonybury, CO 72395",9/22/2028,Temporary,EMP1129,29622.72,
Melanie Willis,Other,German,Cashier,Lead Cashier,42,3/12/1983,jameswilliams@example.org,(253)229-0367x645,"65135 Joseph Crossroad Apt. 923
Marthaside, SD 26483",11/18/1987,Full-time,EMP1130,34579.1,
Whitney Melton,Male,Canadian,Sales,Sales Associate,-5,1/30/1993,calebrodgers@example.com,(373)315-7832x8499,"07119 Conner Unions
New Calebhaven, AL 05792",9/12/2003,Part-time,EMP1131,73365.99,
Terry Mcbride,Female,American,Inventory,Stock Clerk,65,6/28/1960,stephen35@example.com,001-[phone],"2250 Robert Knolls Suite 319
Port Tony, RI 43304",10/13/1983,Temporary,EMP1132,31738.63,
Jared Salinas,Other,Indian,Cashier,Lead Cashier,49,2/15/1976,invalid_email.com,409-328-9440x9905,"82794 Jeffrey Drive
Beckborough, HI 80655",7/4/1965,Freelance,EMP1133,68067.4,5/21/1970
Michael Price,Other,Mexican,Sales,Senior Salesperson,54,3/27/1971,invalid_email.com,236.845.6788,"Unit 1401 Box 0260
DPO AE 83839",10/22/1966,Temporary,EMP1134,58659.57,
Abigail Mcbride,Other,Mexican,Inventory,Warehouse Assistant,19,9/11/2006,andrewsummers@example.org,-10725,"Unit 0503 Box 4732
DPO AA 06295",9/22/2021,Full-time,EMP1135,50132.81,
Laura Norris,Male,British,Management,Assistant Manager,42,8/26/1983,lewisstephanie@example.org,+1-[phone]x3163,"441 Hall Glen Suite 918
South Rachel, RI 49138",2/27/1996,Freelance,EMP1136,79836.96,10/20/2004
Barry Young,Female,Canadian,Inventory,Stock Clerk,20,12/8/2005,ltaylor@example.org,(541)888-6907x9037,"311 Taylor Glens
Jacobshire, AL 09559",5/15/1994,Freelance,EMP1137,72103.3,8/13/2002
Priscilla Valdez,Female,Canadian,Cashier,Lead Cashier,20,11/23/2005,sanchezamanda@example.com,+1-[phone]x606,"366 Scott Rapid
Huntmouth, OK 32494",5/30/2015,Freelance,EMP1138,38940.78,
Antonio Hansen,Other,French,Management,Store Manager,52,7/9/1973,hendersonjames@example.org,001-[phone]x69203,"18874 Carlson Valley Suite 359
Ambermouth, PR 76047",12/5/1978,Part-time,EMP1139,29714.18,
Brooke Bell,Male,German,Cashier,Cashier,34,2/7/1991,plewis@example.net,001-[phone],"1560 Carlos Forest
Valeriefort, ME 11982",12/19/1988,Temporary,EMP1140,72699.15,11/8/1991
Christopher Berry,Female,American,Sales,Senior Salesperson,21,1/30/2004,beasleyjoshua@example.net,001-[phone]x327,"34934 Park Roads
East Victoria, NH 75891",11/30/2009,Full-time,EMP1141,27762.36,3/10/2014
Michelle Alexander,Female,German,Management,Assistant Manager,43,9/25/1982,qtucker@example.org,306-928-2209x23732,"USS Smith
FPO AA 54580",7/23/1971,Temporary,EMP1142,77006.29,
Denise Wallace,Female,French,Inventory,Stock Clerk,64,5/5/1961,cohenwilliam@example.com,713.491.2582x226,"4168 Carroll Common Apt. 562
Gibbsstad, MO 75371",4/10/1969,Full-time,EMP1143,61138.92,
Karen Wallace,Male,British,Customer Service,Support Agent,63,1/21/1962,matabradley@example.com,(682)556-3651,"1441 Estrada Trafficway
Greggmouth, MD 22110",5/8/1950,Freelance,EMP1144,59163.43,
Nicole Ramos,Female,American,Cashier,Cashier,19,1/12/2006,smithchristopher@example.com,201-393-0174x09634,"93958 David Village
Browntown, AZ 34704",8/31/2011,Part-time,EMP1145,30736.2,
Jenny Daniel,Female,German,Cashier,Cashier,25,10/5/2000,invalid_email.com,299-343-5251,"0669 Makayla Parkway Suite 283
South Charlesport, VI 03766",4/11/1999,Part-time,EMP1146,78795.41,5/19/2005
William Peterson,Other,French,Customer Service,Customer Service Rep,60,4/27/1965,invalid_email.com,(739)447-5916,"31991 Jeremy Neck
Racheltown, WY 26142",1/7/1976,Full-time,EMP1147,26161.02,
Paul Harrell,Other,French,Inventory,Stock Clerk,55,4/4/1970,invalid_email.com,001-[phone]x4474,"7108 Joseph Ford Apt. 402
Port Lisabury, MO 80379",7/2/1964,Full-time,EMP1148,54216.74,
Megan Gonzalez,Other,Indian,Inventory,Stock Clerk,22,3/13/2003,pmccoy@example.net,+1-[phone]x53492,"605 Brown Burg Apt. 716
South Johnnyland, NY 01840",9/2/2006,Temporary,EMP1149,78517.76,2/13/2013
Robert Hendricks,Other,Indian,Cashier,Cashier,65,7/24/1960,christianwright@example.org,773-980-0065,"20505 Andrea Alley
Lihaven, AR 68121",10/21/1967,Temporary,EMP1150,76051.29,1/24/1977
Sarah Byrd,Female,German,Cashier,Lead Cashier,40,11/6/1985,flemingkevin@example.org,(378)556-0045x9653,"2646 Lewis Springs Suite 875
Jillshire, DE 79678",7/28/1977,Full-time,EMP1151,57117.33,8/2/1981
Dennis Barker,Male,Canadian,Management,Assistant Manager,29,6/20/1996,bergkimberly@example.org,+1-[phone]x8391,"124 Li Trail Suite 223
Stevensside, AL 15265",5/23/1990,Full-time,EMP1152,55495.77,
Reginald Zavala,Female,French,Inventory,Stock Clerk,64,4/14/1961,nbauer@example.com,680-421-3404x83313,"9969 Jennifer Mews Apt. 143
Lake Tracymouth, NV 26672",8/16/1965,Part-time,EMP1153,49198.71,11/2/1967
Dr. Jessica Cox MD,Male,French,Sales,Sales Associate,61,6/11/1964,harringtonkristen@example.com,588.760.0007x30978,"694 Derrick Islands
New Isaiah, MP 82925",5/12/1987,Full-time,EMP1154,61332.13,10/7/1996
Lee Cohen,Other,Canadian,Sales,Sales Associate,19,3/18/2006,timothy74@example.net,619.415.5890x270,"PSC 4972, Box 0236
APO AA 53595",4/27/2031,Full-time,EMP1155,76320.96,
Jennifer Juarez,Other,American,Inventory,Warehouse Assistant,50,1/5/1975,thomasjulia@example.org,426.848.4420x90035,"457 Price Expressway
West Chelseashire, NJ 30819",4/29/1985,Temporary,EMP1156,74949.99,2/12/1995
Susan Horn,Male,German,Management,Store Manager,31,12/11/1994,invalid_email.com,599.548.1976,"9450 Aguilar Centers
North Wanda, VI 78968",5/22/1992,Freelance,EMP1157,26686.61,8/9/1995
Edward Clements,Other,American,Sales,Sales Associate,22,5/6/2003,amandawaller@example.com,668.880.7459x0127,"389 Hanna Way Apt. 054
Morrismouth, CO 99845",12/16/1989,Freelance,EMP1158,72399.22,10/21/1993
James Chavez,Female,Indian,Customer Service,Support Agent,43,8/16/1982,schroederamanda@example.org,001-[phone]x7625,"0975 Clarence Stravenue Suite 813
Roweberg, CO 88090",5/20/2004,Full-time,EMP1159,35191.51,11/15/2007
Mary Rosales,Male,German,Inventory,Warehouse Assistant,-5,10/18/1980,dtaylor@example.com,+1-[phone]x4462,,8/28/2006,Freelance,EMP1160,46555.18,11/30/2009
Kayla Cunningham,Male,Mexican,Customer Service,Support Agent,49,7/8/1976,eanderson@example.org,(962)863-5760x87818,"4975 Betty Springs Suite 027
Wheelerborough, DC 16762",4/23/1997,Full-time,EMP1161,29318.32,
Michael Rosales,Male,French,Management,Assistant Manager,24,8/16/2001,uweber@example.net,(338)310-3141,"32726 Ian Gardens Suite 526
New Laurenstad, DE 04394",1/5/1999,Freelance,EMP1162,73540.9,2/19/2006
Christopher Williams,Male,German,Customer Service,Support Agent,61,6/20/1964,cwhite@example.net,(558)614-9212,"94322 Amanda Streets Suite 665
Michelleberg, NH 96007",1/18/1959,Part-time,EMP1163,66671.62,4/3/1965
Danielle Rosales,Female,Mexican,Cashier,Cashier,35,10/24/1990,murphykenneth@example.org,2068058663,"45344 Mcclure Greens Apt. 271
Johntown, RI 78863",3/6/2010,Temporary,EMP1164,63680.99,
Karen Perez,Male,Canadian,Customer Service,Customer Service Rep,44,3/27/1981,gonzalesjason@example.org,690-536-3720,"USS Kennedy
FPO AP 12605",2/12/1989,Part-time,EMP1165,28747.26,4/26/1991
Mrs. Mackenzie Cox DVM,Other,French,Customer Service,Customer Service Rep,54,5/26/1971,timothy77@example.com,+1-[phone]x009,,2/18/1962,Temporary,EMP1166,55368.98,6/9/1964
Franklin Hodges,Male,German,Inventory,Warehouse Assistant,54,12/14/1971,aaronnguyen@example.org,(349)856-5463,"021 Crystal Parkways Suite 754
Peterston, CO 76757",6/8/1993,Temporary,EMP1167,40358.15,3/21/1995
Stacey Garza,Other,French,Customer Service,Support Agent,31,9/26/1994,tina24@example.net,+1-[phone]x8671,"854 Cooley Wall
West Michael, MN 21865",9/14/1999,Full-time,EMP1168,57386.04,7/19/2006
Jonathan Brewer,Other,French,Management,Assistant Manager,25,7/7/2000,lindajones@example.com,(452)924-9283x9576,"1415 Foster Landing
Bonillamouth, UT 75026",4/1/2015,Full-time,EMP1169,76134.52,
Amanda Thomas,Other,Indian,Sales,Senior Salesperson,47,4/29/1978,chloeglover@example.com,(426)731-8756x7709,"515 Paula Lodge
Rodriguezburgh, UT 77424",4/29/1983,Part-time,EMP1170,61201.09,
Dan Carlson,Male,Canadian,Customer Service,Customer Service Rep,58,8/29/1967,cwhite@example.org,435-678-7553,"89491 Sanford Villages
New Thomas, AR 30920",7/5/1987,Freelance,EMP1171,79012.73,
Kristin Newman,Female,British,Management,Store Manager,44,11/12/1981,elizabethtyler@example.net,+1-[phone]x87113,"3446 Wells Forest Apt. 009
Lake Bonnie, MH 86232",1/27/2000,Freelance,EMP1172,27105.82,4/4/2003
Colton Castaneda,Female,French,Cashier,Lead Cashier,52,2/2/1973,osmith@example.net,001-[phone],"PSC 5676, Box 9603
APO AP 57805",3/10/1963,Full-time,EMP1173,74818.69,12/4/1970
Darrell Gross,Female,Canadian,Cashier,Lead Cashier,54,11/28/1971,ortizjacob@example.com,484-458-9818x3440,"4477 Moses Pass Suite 468
Thompsonview, OR 53980",1/14/1996,Freelance,EMP1174,49524.77,
Amanda Brady,Female,Canadian,Customer Service,Customer Service Rep,25,5/16/2000,catherine48@example.org,318.527.4565x995,"015 Keith Ports
Debrashire, NM 24283",1/31/2009,Full-time,EMP1175,56903.73,
David Williams,Female,Mexican,Inventory,Warehouse Assistant,31,3/23/1994,ramirezshannon@example.com,931-668-9250,"Unit 2958 Box 7040
DPO AP 95270",10/19/2017,Part-time,EMP1176,63650.63,6/21/2025
Gary Gates,Female,Mexican,Inventory,Warehouse Assistant,20,2/23/2005,donovanlaura@example.net,(962)894-0859x15772,"73223 Mccarty Park
East Jessica, MD 39681",5/13/2030,Part-time,EMP1177,39798.14,
Raven Adams,Female,American,Cashier,Cashier,49,4/30/1976,nicholas09@example.com,(568)913-3623,"519 George Ridge
North Michael, PR 23631",1/1/1998,Temporary,EMP1178,70736.61,4/2/2003
Michael Dean,Male,German,Management,Store Manager,28,3/21/1997,whitney15@example.net,358.942.7164,"8954 Carlos Center
Stevenshire, NM 20489",9/6/2006,Part-time,EMP1179,55548.47,5/8/2012
Dr. Rebecca Wright DDS,Female,Mexican,Customer Service,Support Agent,21,12/6/2004,josephthompson@example.com,240.622.3152,"41370 Angela Village
Autumnborough, NY 54916",5/7/2014,Freelance,EMP1180,35450.81,
James Kelley,Other,Canadian,Sales,Senior Salesperson,53,1/19/1972,invalid_email.com,(366)222-2402x268,"680 Gomez Path Apt. 861
Colemanfort, GU 94965",1/17/1961,Part-time,EMP1181,59487.99,
Robert Herrera,Other,British,Sales,Sales Associate,47,5/23/1978,heatherramirez@example.org,580-335-8797,"18481 Denise Mountains
Adamside, AK 55453",6/9/1983,Part-time,EMP1182,72247.17,3/24/1993
Elizabeth Baker,Female,British,Sales,Senior Salesperson,45,4/27/1980,jacksonemma@example.com,001-[phone],"1464 Dana Summit Suite 795
North Dale, ID 92593",11/2/1988,Part-time,EMP1183,35027.91,6/18/1991
Amber Fuller,Female,French,Cashier,Cashier,21,6/15/2004,savannah22@example.com,865-813-8260,"8148 Stephen Camp
Jessicamouth, AK 60301",11/1/2019,Full-time,EMP1184,36649.53,10/15/2021
Natasha Reid,Male,British,Management,Assistant Manager,25,7/24/2000,larrylewis@example.org,604-769-3464,"2114 Lisa Lodge
Bradleyfurt, ME 29658",1/1/2001,Temporary,EMP1185,27910.53,12/30/2007
Scott Grimes,Female,Indian,Cashier,Lead Cashier,61,7/10/1964,daisy50@example.com,001-[phone],"417 Kevin Well
Lake Alyssachester, NV 51252",1/31/1987,Full-time,EMP1186,69279.43,8/8/1988
Jeff Martinez,Other,Canadian,Customer Service,Customer Service Rep,60,10/20/1965,jessicasmith@example.net,9614701688,"0573 Brewer Centers
Lake Anthony, MN 05483",7/30/1962,Part-time,EMP1187,59558.68,1/30/1971
Robin Pitts,Male,Canadian,Inventory,Warehouse Assistant,39,7/17/1986,diazdeborah@example.com,728.556.3492x0278,"PSC 0732, Box 5307
APO AA 51488",11/7/2007,Full-time,EMP1188,34409.63,
Stephanie Williams,Male,German,Inventory,Stock Clerk,30,10/4/1995,howardbrittney@example.net,881.824.9682x7723,"USNV Palmer
FPO AA 38737",11/2/1999,Full-time,EMP1189,30054.63,5/5/2004
Karen May,Male,Canadian,Customer Service,Customer Service Rep,29,7/21/1996,tamara49@example.com,(275)293-7907,"USCGC Holland
FPO AP 94800",9/19/2002,Temporary,EMP1190,70769.06,
Melissa Rios,Other,British,Inventory,Warehouse Assistant,28,4/2/1997,robert17@example.org,(391)409-6240x944,"0349 Mitchell Gateway Apt. 721
West Jeffery, CT 23531",11/6/2018,Part-time,EMP1191,49776.48,
Eduardo Thompson,Female,American,Sales,Senior Salesperson,28,6/1/1997,diamond36@example.org,360.470.3763x77438,"9745 Burton Drive
Walkerland, MH 96363",3/19/2006,Part-time,EMP1192,60155.87,9/6/2015
Melinda Williams,Other,Canadian,Customer Service,Customer Service Rep,55,12/13/1970,frankharris@example.net,984-395-0053,"705 Jennifer Oval
East Christopher, AS 12092",4/9/1989,Full-time,EMP1193,72680.28,
Dana Davis,Male,Indian,Cashier,Lead Cashier,54,7/18/1971,baileydavid@example.org,442-528-2381,"481 Mendoza Forge
Adamsburgh, NH 53893",7/24/1982,Temporary,EMP1194,46858.8,
Jacob Dickerson,Female,German,Customer Service,Support Agent,50,12/30/1975,elizabeth24@example.net,426-708-2464x92862,"79722 Amanda Green
Shawborough, UT 50526",4/6/1977,Temporary,EMP1195,68201.18,11/19/1981
Scott Ferguson,Male,Indian,Inventory,Stock Clerk,63,1/17/1962,ssmith@example.com,7549927834,"6843 Alexandra Terrace
Joshuafort, MN 88335",2/24/1967,Part-time,EMP1196,44272.13,
Jessica Moore,Female,British,Cashier,Lead Cashier,55,1/21/1970,malik04@example.net,802.868.1236,"9159 Ronald Track Apt. 817
Smithshire, VI 37415",9/12/1982,Temporary,EMP1197,78827.85,
Tiffany Williams,Other,German,Sales,Senior Salesperson,18,10/17/2007,mark16@example.com,+1-[phone]x817,"Unit 0631 Box 9959
DPO AE 34449",11/22/2001,Freelance,EMP1198,47273.24,12/21/2004
