Name,Gender,Nationality,Department,Position,Age,Birthdate,Email,Phone,Address,Hire Date,Contract Type,Employee ID,Salary,Termination Date
Daniel Mack,Other,British,Cashier,Lead Cashier,59,12/23/1966,lopezjacob@example.org,413.836.8866,"76130 Coleman Bridge
North Kathrynstad, VA 55762",1/17/1989,Full-time,EMP1199,46453.99,
Gregory Schaefer,Male,German,Management,Assistant Manager,31,6/16/1994,patricia23@example.net,+1-[phone]x4118,"988 Mcknight Overpass
Davisburgh, FL 82858",2/23/2019,Part-time,EMP1200,63198.14,
Teresa Scott,Female,Mexican,Customer Service,Support Agent,20,5/14/2005,robert31@example.net,001-[phone],"9714 Warren Groves Suite 449
Kristinamouth, VT 69368",2/18/2018,Full-time,EMP1201,75308.06,1/10/2021
Adam Howard,Other,British,Customer Service,Customer Service Rep,49,11/25/1976,amandaanderson@example.org,8592720822,,11/28/1983,Full-time,EMP1202,74684.27,7/23/1991
Dr. Suzanne Adams,Male,Indian,Sales,Senior Salesperson,40,9/24/1985,jasminegreen@example.org,,"65097 May Road Apt. 988
Ellisbury, MD 86469",2/19/2010,Part-time,EMP1203,71511.83,3/14/2015
Steven Kelly,Male,Canadian,Sales,Sales Associate,30,10/7/1995,megan79@example.com,(282)548-4440x61480,"915 Bradley Views
West Dawnfort, KS 68250",6/12/2021,Freelance,EMP1204,74855.59,
Ronald Kelley,Female,German,Sales,Sales Associate,24,6/26/2001,jacobthompson@example.com,001-[phone]x856,"72131 Lori Circle
Davidsonside, MO 07973",12/13/1994,Temporary,EMP1205,77785.78,1/4/2001
Patrick Phillips,Female,French,Customer Service,Customer Service Rep,47,10/8/1978,xgriffin@example.com,245-279-4966x0780,"47946 Patrick Vista
Nicolefort, DE 60750",9/30/1999,Part-time,EMP1206,50998.62,10/22/2000
William Taylor,Male,Canadian,Sales,Senior Salesperson,38,7/13/1987,nhooper@example.net,538-348-9246,"7643 Mosley Hills
Lisamouth, OK 32122",12/10/1981,Freelance,EMP1207,42647.73,8/3/1983
Barbara Jones,Other,American,Inventory,Stock Clerk,46,4/27/1979,libarra@example.net,(676)937-1921x38297,"USNV Murphy
FPO AP 41283",9/12/1974,Freelance,EMP1208,48832.09,
Karen Robinson,Male,French,Inventory,Warehouse Assistant,45,2/17/1980,hmullins@example.org,584-978-9886,"003 Adams Vista
Lake Kimberlychester, NH 14853",3/4/1978,Full-time,EMP1209,60934.94,
Catherine Morrow,Female,Indian,Customer Service,Support Agent,44,5/16/1981,harrismichael@example.com,001-[phone],"00923 Bennett Mount Apt. 780
Rodgersfort, IA 92659",12/26/1987,Temporary,EMP1210,66526.35,4/28/1991
Robert Weber,Other,Canadian,Cashier,Lead Cashier,52,9/24/1973,nicholstammie@example.com,+1-[phone]x99389,"PSC 4542, Box 0152
APO AA 69659",3/31/1976,Freelance,EMP1211,61456.49,
Richard Allen,Other,French,Management,Assistant Manager,22,6/24/2003,ywoodard@example.org,2618112884,"4521 Hanson Junctions Suite 859
Robertfurt, IL 14852",3/9/2019,Temporary,EMP1212,26235.52,8/22/2024
Stephanie Castillo,Female,German,Inventory,Stock Clerk,58,12/21/1967,charles64@example.net,+1-[phone]x119,"220 Jerry Fall Suite 474
Burnsville, ND 32037",4/14/1990,Temporary,EMP1213,52040.62,
Brian Rodriguez,Female,Mexican,Cashier,Cashier,52,6/9/1973,mcclurepatricia@example.com,+1-[phone]x021,"0558 Miller Course Suite 445
Jasonfort, WY 84836",8/29/1996,Part-time,EMP1214,47348.38,5/26/2000
Molly Gonzalez,Other,American,Cashier,Lead Cashier,34,1/10/1991,rachel44@example.org,6369399386,"9618 Kevin Parkway
Kennethshire, AS 49504",1/28/2012,Part-time,EMP1215,44688.98,12/13/2021
Terri Lang,Male,British,Customer Service,Support Agent,26,4/7/1999,heather75@example.com,714.347.8515,"9339 Davis Land Suite 361
Hectorport, TN 42014",9/15/2017,Part-time,EMP1216,32332.94,7/6/2023
Elizabeth Bradshaw,Other,French,Sales,Sales Associate,37,3/5/1988,wbryan@example.net,343-673-4289,"002 Stephanie Route
Robinberg, VA 81869",11/23/1984,Temporary,EMP1217,32207.96,9/21/1992
Miss Sherri Palmer,Other,German,Management,Assistant Manager,18,9/6/2007,invalid_email.com,+1-[phone]x63059,"98026 Zachary Stream
Robbinsborough, LA 32112",7/5/2010,Freelance,EMP1218,32875.08,
Terry Daniels,Female,German,Management,Assistant Manager,26,5/7/1999,thompsonrobert@example.com,+1-[phone]x00016,"99810 Weaver Coves Apt. 454
Davisfort, AL 06921",6/16/2015,Part-time,EMP1219,73435.65,7/13/2019
John Smith,Female,French,Management,Store Manager,51,8/15/1974,invalid_email.com,+1-[phone]x8096,"304 Snow Manor Suite 223
Johnsonfort, MI 54882",11/1/1977,Part-time,EMP1220,56090.27,
Laura Smith,Male,British,Inventory,Warehouse Assistant,18,6/25/2007,invalid_email.com,+1-[phone]x062,"14477 Elizabeth Points
Bentleystad, MH 33420",2/23/2003,Full-time,EMP1221,47710.71,
Joshua Andrews,Other,Indian,Cashier,Cashier,32,8/28/1993,invalid_email.com,001-[phone],"867 Foster Mountain Apt. 713
Thomasberg, VA 07745",8/14/2004,Full-time,EMP1222,77758.74,
Jason Mathews,Other,Indian,Sales,Senior Salesperson,27,8/31/1998,catherinelamb@example.org,001-[phone],"35901 Decker Isle Suite 081
Larrystad, NJ 17511",3/14/2015,Freelance,EMP1223,54708.99,2/2/2019
Frances Lawson,Other,Indian,Inventory,Stock Clerk,34,3/6/1991,jessica90@example.net,(929)615-4398,"6549 Kristen Ville
Danaland, AK 75218",1/28/2001,Part-time,EMP1224,62702.54,
Larry Savage,Female,Mexican,Inventory,Warehouse Assistant,35,1/3/1990,brownmary@example.net,7457930214,"7587 Glass Brook
South Amandahaven, NM 96229",11/3/1992,Part-time,EMP1225,78866.63,
Andrea Wise,Other,German,Cashier,Lead Cashier,44,7/23/1981,invalid_email.com,+1-[phone]x645,"48058 Terri Parkways
Port Phillip, NE 44893",10/17/1972,Full-time,EMP1226,34910.12,9/27/1982
Dr. Anna Murphy DDS,Male,British,Cashier,Lead Cashier,30,11/16/1995,owenscharles@example.net,911.736.5796,"0619 Lester Lakes
Davisshire, AZ 13668",2/6/1991,Full-time,EMP1227,28754.7,
Ana Everett,Male,German,Cashier,Lead Cashier,47,7/10/1978,brichards@example.com,540.826.0371x925,"67466 Barnes Key
Knightberg, CT 18236",7/21/1999,Freelance,EMP1228,45105.83,
Adam Briggs,Female,Mexican,Sales,Sales Associate,32,3/22/1993,frederick13@example.org,(251)596-0973x6007,"996 Lopez Islands
East Joseph, TX 01833",2/19/1996,Freelance,EMP1229,28474.06,2/1/2001
Ashley Smith,Other,American,Inventory,Warehouse Assistant,31,1/25/1994,ycastro@example.net,001-[phone],"29864 Isabel River
South Traceyfurt, DE 96354",2/15/2013,Full-time,EMP1230,38883,6/24/2015
Ronald Rodriguez,Male,German,Sales,Sales Associate,62,4/25/1963,ypierce@example.org,(934)475-4867,"PSC 3746, Box 1368
APO AP 46327",7/18/1966,Part-time,EMP1231,57455,8/11/1971
Nancy Fisher,Male,French,Customer Service,Support Agent,31,10/18/1994,michael30@example.net,001-[phone]x578,"57359 Paul Mountains Apt. 966
West Carolynville, CO 21971",7/30/1985,Part-time,EMP1232,34148.02,5/22/1987
Madison Parks,Female,Indian,Sales,Senior Salesperson,38,8/19/1987,invalid_email.com,536-400-9390,"USS Holder
FPO AE 43196",10/22/2007,Full-time,EMP1233,51518.4,
Bailey Hill,Other,French,Inventory,Stock Clerk,42,5/14/1983,tyler32@example.com,592.886.3923,"442 Crawford Knolls Suite 790
Port Logan, HI 95086",1/10/1981,Temporary,EMP1234,52159.81,9/22/1985
Amber Dawson,Female,French,Cashier,Cashier,49,8/16/1976,davisedward@example.org,,"99418 Ellis Greens Suite 442
West Brittanytown, WY 99207",9/9/1976,Part-time,EMP1235,51467.18,
Ashley Gutierrez,Other,French,Cashier,Lead Cashier,27,8/22/1998,ashley26@example.org,(268)623-9161x79770,"579 Cannon Prairie Suite 849
Jennifershire, GU 20565",10/8/1991,Temporary,EMP1236,56803.83,
Adrian Smith,Other,British,Management,Store Manager,56,4/26/1969,bkline@example.org,(416)960-6138x53967,"2499 Jennifer Square Suite 899
Fitzpatrickchester, VT 90465",6/11/1978,Part-time,EMP1237,48208.06,7/25/1987
Richard Salazar,Other,Canadian,Customer Service,Customer Service Rep,58,10/8/1967,rjones@example.org,,"7916 Lee Mission
West Johnstad, DC 26044",6/7/1962,Temporary,EMP1238,78686.94,6/26/1970
Dennis Nguyen,Female,Canadian,Sales,Senior Salesperson,26,11/20/1999,scott50@example.org,(660)338-7259,"7670 Angel Centers
Harrellview, NJ 83269",2/19/1987,Part-time,EMP1239,34482.29,12/16/1993
Sylvia Newton,Female,American,Management,Store Manager,34,10/5/1991,tiffanymanning@example.com,304.727.0491x2516,"030 Roberts Via Suite 920
Anthonyside, MD 29802",10/1/1996,Temporary,EMP1240,44980.28,9/5/1999
Kelly Glenn,Female,American,Inventory,Stock Clerk,150,3/19/1967,leeleslie@example.org,+1-[phone]x909,"63808 Monique Prairie Suite 754
North Eric, PW 23453",11/27/1960,Temporary,EMP1241,61526.93,5/29/1969
Larry Price,Female,Mexican,Sales,Sales Associate,55,5/13/1970,gardnersamuel@example.net,,"061 Nguyen Drives
Lake Christopher, CA 33152",6/29/1989,Freelance,EMP1242,57839.52,4/30/1999
Michael Liu,Male,French,Sales,Sales Associate,45,7/15/1980,suarezchristopher@example.org,001-[phone],"82732 Haley Ramp
West Aprilville, PA 71247",12/25/1967,Freelance,EMP1243,77199.56,8/22/1977
Kiara Barrett,Male,Mexican,Inventory,Warehouse Assistant,36,7/27/1989,cchen@example.net,553-429-1879x80886,"70997 Angela Forest
Lake Jacob, NE 28992",8/6/1991,Temporary,EMP1244,60608.4,12/1/1997
Holly Wilson,Male,French,Sales,Senior Salesperson,150,5/15/1967,mitchelljessica@example.com,240-805-3968,"88337 Robinson Island
Griffithhaven, AS 26857",7/30/1970,Freelance,EMP1245,38693.74,6/27/1976
Donald Sherman,Other,Indian,Cashier,Cashier,64,1/13/1961,michaelroy@example.org,(213)376-7105x21804,"509 Jason Light
Williamsonshire, SD 34425",5/28/1971,Part-time,EMP1246,41015.23,
Michele Erickson,Female,French,Management,Assistant Manager,24,2/27/2001,charles85@example.com,(339)401-4323x14377,"84474 Dominguez Shores
Mosleychester, VI 42197",7/6/1990,Part-time,EMP1247,74631.89,
Melissa Rodriguez,Other,German,Management,Assistant Manager,-5,3/23/1985,matthew67@example.org,(678)849-9149,"52071 Pineda Plains
West Amber, VI 36482",10/5/1979,Part-time,EMP1248,35621.77,
Amy Hines,Male,British,Cashier,Lead Cashier,63,10/2/1962,adamsjesse@example.com,+1-[phone]x0090,"0913 Ball Track
Diazshire, WV 97206",5/13/1989,Part-time,EMP1249,72800.18,2/21/1999
Natasha Morrison,Other,Indian,Customer Service,Customer Service Rep,22,8/3/2003,ewilliams@example.com,627-538-5250x627,"72278 Angela Roads Suite 258
Juliefort, SC 21244",8/30/2009,Freelance,EMP1250,38412.52,2/13/2011
Angela Black,Male,French,Cashier,Lead Cashier,61,1/2/1964,sylviagreen@example.org,001-[phone]x4134,,12/13/1962,Part-time,EMP1251,51372.3,
Cindy Watkins,Female,American,Sales,Sales Associate,27,8/17/1998,jessica64@example.com,(571)442-9525x659,"65366 Hannah Roads
East Marcusstad, DC 75006",9/18/2013,Part-time,EMP1252,35403.14,10/27/2022
Jeremiah Mcknight,Male,Indian,Cashier,Lead Cashier,52,8/5/1973,markburns@example.com,+1-[phone]x683,,5/30/1996,Freelance,EMP1253,41753.42,7/17/1997
Thomas Grant,Female,Canadian,Management,Assistant Manager,44,9/5/1981,bcampos@example.net,543-825-6735,,7/31/1980,Freelance,EMP1254,69710.35,
Sarah Griffin MD,Female,German,Cashier,Lead Cashier,37,11/1/1988,lorimejia@example.com,+1-[phone]x40866,"14938 Michelle Keys
West Jeremy, MI 37401",10/6/2012,Freelance,EMP1255,32886.98,3/23/2019
Carlos Guerrero,Other,Mexican,Cashier,Cashier,46,12/30/1979,joshualiu@example.com,222-361-6875x6280,"Unit 0620 Box 6610
DPO AA 10393",2/23/2000,Temporary,EMP1256,38518.56,3/11/2007
Patrick Brown,Male,German,Sales,Senior Salesperson,59,10/24/1966,mmiller@example.org,(726)443-2527x18054,,12/13/1983,Temporary,EMP1257,47738.35,8/13/1991
Timothy Miller,Female,British,Customer Service,Customer Service Rep,34,7/18/1991,erica34@example.net,(778)683-4383,"076 Zhang Freeway
Spencerchester, IA 98417",2/21/1986,Full-time,EMP1258,71420.37,
Maureen Orr,Male,French,Sales,Sales Associate,26,8/5/1999,lyonsjustin@example.com,(829)915-2018x319,"4477 Mcdonald Highway Suite 452
Wesleyfort, AS 58113",9/12/2004,Temporary,EMP1259,36717.66,3/16/2010
Gregory Brewer,Other,Canadian,Customer Service,Support Agent,40,11/30/1985,bowens@example.com,(392)447-8831x727,"9831 Velasquez Vista
Gloriaside, AR 80022",8/7/1993,Temporary,EMP1260,62999.34,
Thomas Ortega,Female,Mexican,Sales,Sales Associate,37,5/21/1988,gabriela69@example.com,8933794709,,7/21/1996,Part-time,EMP1261,56432.5,4/18/2006
Lauren Foster,Male,Indian,Cashier,Lead Cashier,26,2/5/1999,steven58@example.net,(334)732-3746x68524,,1/12/2025,Temporary,EMP1262,72951.93,
Brandon Miller,Male,Mexican,Customer Service,Customer Service Rep,48,4/7/1977,lbates@example.org,001-[phone],"69729 Deborah Gardens
South Charlesport, WA 91304",7/10/1980,Freelance,EMP1263,60908.83,5/9/1985
Thomas Castillo,Other,American,Inventory,Stock Clerk,55,6/4/1970,richarddoyle@example.org,(536)535-1497,"669 Clark Overpass
New Marilyn, WI 98890",7/11/1997,Temporary,EMP1264,29304.48,
Sophia Reed,Male,American,Cashier,Cashier,54,5/16/1971,courtney15@example.org,746.486.8019,"74999 Wu Motorway
Port Ryan, WY 80079",6/23/1997,Freelance,EMP1265,71406.13,4/16/1999
Shannon Scott,Male,Indian,Customer Service,Customer Service Rep,52,2/21/1973,brandi67@example.net,001-[phone]x00118,"5089 Albert Fall
Melissamouth, OK 99614",1/11/1986,Temporary,EMP1266,46934.17,
Jennifer Shaffer,Other,British,Inventory,Warehouse Assistant,29,5/7/1996,joseph30@example.com,001-[phone],"77828 Denise Throughway Suite 616
Paynefort, MA 69161",12/24/2001,Temporary,EMP1267,37871.3,
Robert Horton,Other,British,Cashier,Cashier,64,12/16/1961,brandicobb@example.com,(840)545-8246x944,"29112 Sellers Circle
North Ryanhaven, WY 79439",1/1/1989,Freelance,EMP1268,41663.17,
Julie Lawrence,Female,American,Sales,Sales Associate,37,8/17/1988,randolphjacob@example.com,6035165551,"505 Clark Shores
Christinebury, DE 73491",8/3/2008,Full-time,EMP1269,56898.56,5/25/2014
Thomas Young,Male,Indian,Management,Assistant Manager,21,2/15/2004,michealcampbell@example.net,-8073,"38718 Walker Ville Suite 064
South Jason, OR 04257",2/12/2026,Full-time,EMP1270,32889.01,
Stephanie Lee,Other,Indian,Sales,Senior Salesperson,27,4/30/1998,caroline00@example.org,001-[phone]x7835,"976 Adams Mission
Turnerhaven, MO 30656",12/6/2002,Temporary,EMP1271,34452.95,
Terry Smith,Female,American,Customer Service,Customer Service Rep,29,3/7/1996,invalid_email.com,+1-[phone]x6637,"6605 Thomas Island
Shawnstad, AS 19220",8/24/1985,Part-time,EMP1272,29899.84,12/17/1986
James Carter,Other,German,Customer Service,Support Agent,31,8/15/1994,kcrawford@example.com,(540)958-9985,"420 David Key
North Michael, ME 95863",11/13/1994,Freelance,EMP1273,34075.82,10/22/2004
Elizabeth Salazar,Male,French,Cashier,Cashier,44,8/18/1981,charles64@example.org,+1-[phone]x205,"19680 Christy Mall
Port Jacob, OK 97070",5/26/1983,Part-time,EMP1274,29352.76,
Diane Jones,Male,American,Customer Service,Support Agent,58,3/31/1967,lcampbell@example.com,386-758-2890,"69443 Andrea Avenue
South Christopher, VI 53330",2/21/1955,Full-time,EMP1275,48660.48,7/26/1960
Ana Horton MD,Female,French,Management,Store Manager,21,8/15/2004,deniseallen@example.net,001-[phone]x300,"7274 Bishop Parkways
Darrylhaven, ND 01833",1/15/2001,Full-time,EMP1276,33712.59,
Louis Mccullough,Female,Canadian,Sales,Senior Salesperson,59,6/22/1966,sward@example.net,-8415,"444 Emily Rest Suite 481
New Lori, WI 27088",9/24/1982,Freelance,EMP1277,77485.75,1/26/1987
Makayla Gonzales,Other,French,Inventory,Warehouse Assistant,51,12/30/1974,hartmelanie@example.org,548-298-0278x9563,"491 Colton Dam Suite 997
East Melanieland, UT 99787",8/26/1979,Temporary,EMP1278,79171.92,11/20/1985
Courtney Adams,Female,Mexican,Cashier,Lead Cashier,60,7/2/1965,pottsbrittany@example.org,001-[phone]x19995,"266 Butler Curve
North Michelechester, MO 98543",12/27/1957,Full-time,EMP1279,56042.98,
Caleb Thompson,Male,Canadian,Cashier,Cashier,56,11/23/1969,bryan19@example.org,001-[phone]x71619,"808 Moore Road
Dianeshire, CT 08376",2/15/1967,Part-time,EMP1280,73677.92,6/22/1968
Ashley Ross,Male,Mexican,Sales,Senior Salesperson,33,10/3/1992,fwarren@example.org,001-[phone]x75355,"9089 Case Greens
North Richard, SD 04297",4/14/2004,Full-time,EMP1281,28525.85,4/7/2013
Luis Young,Other,Canadian,Inventory,Stock Clerk,22,7/11/2003,robert37@example.org,(631)271-0759,"9215 Elliott Ways Suite 791
Port Joel, WI 22207",1/9/2006,Full-time,EMP1282,66956.82,
Ashley Carey,Male,British,Cashier,Lead Cashier,51,5/15/1974,lanerobert@example.net,(495)757-3640,,11/29/1974,Full-time,EMP1283,36965.94,4/19/1977
Michael Smith,Other,German,Management,Store Manager,65,3/12/1960,karen86@example.org,5116247524,"909 White Fords Suite 270
Lake Michaelchester, SD 45399",3/22/1969,Part-time,EMP1284,62463.28,6/1/1974
Hayden Johnson,Male,Mexican,Customer Service,Customer Service Rep,47,12/5/1978,lreyes@example.org,245.271.9257,"18173 Kristy Expressway Apt. 524
East Jesse, NV 07471",9/2/1982,Temporary,EMP1285,28641.87,2/13/1989
Richard Sanchez,Male,Canadian,Management,Assistant Manager,59,12/15/1966,davidvazquez@example.org,(278)790-9659x22197,"85740 Martinez Greens Apt. 705
East Stephanie, NM 93887",5/10/1981,Part-time,EMP1286,49074.64,12/13/1986
Mrs. Michelle Hall,Other,Canadian,Sales,Sales Associate,44,1/18/1981,aguilarlawrence@example.com,(727)647-0553,"256 Willie Track Apt. 410
North Alexandrafort, PW 70353",12/10/2005,Full-time,EMP1287,63774.94,
Robert Peters,Female,German,Management,Assistant Manager,49,4/24/1976,joshuatorres@example.net,001-[phone]x45227,"439 Francis Knoll Suite 816
South Chelsealand, WV 74072",2/9/1970,Part-time,EMP1288,49214.47,
Ms. Brittany Jenkins,Female,Mexican,Cashier,Lead Cashier,62,6/15/1963,curryconnie@example.com,(354)930-5843,,5/4/1988,Temporary,EMP1289,62618.59,2/29/1996
Michelle Hamilton,Female,American,Cashier,Cashier,58,8/9/1967,sthompson@example.com,8196708262,"Unit 8679 Box 2558
DPO AP 54733",10/2/1954,Temporary,EMP1290,38068.66,8/23/1960
Mark Norman,Other,British,Customer Service,Support Agent,53,3/12/1972,invalid_email.com,(467)281-8895,"6238 Kane Camp Suite 819
Savannahton, MO 85389",8/18/1996,Temporary,EMP1291,71283.64,
Lori Perez,Male,Indian,Cashier,Lead Cashier,56,9/10/1969,davidhodges@example.org,(819)285-4822x3463,"41146 Mark Ports Apt. 969
North Benjamin, SC 30620",10/16/1976,Freelance,EMP1292,30698.96,
Dr. Todd Brown,Female,French,Inventory,Stock Clerk,65,11/16/1960,wyatt73@example.org,705-767-8756,"719 Michelle Drives
Welchport, SD 78583",8/4/1947,Part-time,EMP1293,25150.06,
Matthew Bush,Other,British,Management,Store Manager,60,11/2/1965,michaelkelley@example.net,(622)358-2568,"Unit 0827 Box 2105
DPO AA 99093",7/21/1984,Part-time,EMP1294,40967.26,
Joel Smith,Male,German,Inventory,Warehouse Assistant,38,5/22/1987,zacharymartinez@example.org,726.782.2700,"81148 Kim Village Suite 663
Markmouth, IA 44081",8/6/1998,Part-time,EMP1295,48239.1,8/23/2007
Kristopher Mills,Female,Mexican,Customer Service,Customer Service Rep,32,10/13/1993,hlin@example.net,(890)593-3903x48034,"28855 Barbara Junctions
Torreston, IL 81224",7/29/1999,Freelance,EMP1296,47962.58,2/20/2001
Tanner Anderson,Male,French,Cashier,Lead Cashier,43,7/20/1982,invalid_email.com,(320)673-4297,"5313 Gill Tunnel Apt. 383
New Haroldmouth, NY 26010",2/25/1993,Full-time,EMP1297,77148.25,3/21/1996
Joshua Baker,Other,Indian,Cashier,Cashier,56,11/20/1969,asantos@example.com,001-[phone]x991,"13592 Caitlin Field
Port David, CT 55763",4/1/1973,Part-time,EMP1298,52170.42,10/3/1979
Rebecca Harrison MD,Other,German,Sales,Senior Salesperson,25,7/10/2000,dennis18@example.org,977.900.3912x601,"6632 Nicholas Ports Apt. 003
Williamsburgh, VI 39781",1/27/2012,Part-time,EMP1299,52711.47,
