Sale ID,Product ID,Seller First Name,Seller Last Name,Seller Employee ID,Buyer Name,Sale Date,Quantity,Unit Price,Total Price,Sale Status
SALE1000,PROD111,Scott,Boyd,EMP1119,Michael Brown,10/31/1995,1,31.34,31.34,Cancelled
SALE1001,PROD112,Susan,Horn,EMP1157,Laura Jones,6/20/1992,6,22.53,135.18,Pending
SALE1002,PROD101,Jennifer,Shaffer,EMP1267,Michael Jones,4/27/2007,8,41.31,330.48,Pending
SALE1003,PROD100,Jonathan,Gilbert,EMP1004,David Brown,2/10/1996,4,63.6,254.4,Cancelled
SALE1004,PROD116,Samantha,Hodges,EMP1078,David Garcia,5/2/1956,10,45.97,459.7,Cancelled
SALE1005,PROD108,Eduardo,Thompson,EMP1192,David Williams,10/15/2006,8,45.64,365.12,Pending
SALE1006,PROD103,Marcus,Nichols,EMP1087,David Brown,3/2/2019,2,42.72,85.44,Cancelled
SALE1007,PROD115,Christian,Massey,EMP1102,David Smith,3/29/1958,2,37.96,75.92,Cancelled
SALE1008,PROD116,Ronald,Kelley,EMP1205,Michael Williams,6/8/1995,5,76.73,383.65,Completed
SALE1009,PROD106,William,Taylor,EMP1207,David Johnson,4/29/1982,7,77.16,540.12,Pending
SALE1010,PROD112,Kelli,Wade,EMP1014,Emily Williams,8/30/2015,4,68.01,272.04,Cancelled
SALE1011,PROD116,Andrew,Thornton,EMP1013,Michael Smith,7/21/1971,3,62.38,187.14,Pending
SALE1012,PROD110,Amanda,Thomas,EMP1170,David Johnson,6/22/1984,3,85.59,256.77,Cancelled
SALE1013,PROD112,Michael,Smith,EMP1284,John Brown,7/6/1966,4,60.25,241,Cancelled
SALE1014,PROD114,Antonio,Hansen,EMP1139,Sarah Smith,10/3/1982,1,63.2,63.2,Completed
SALE1015,PROD112,Mark,Norman,EMP1291,Laura Brown,5/14/1996,6,71.31,427.86,Completed
SALE1016,PROD104,Christina,Watkins,EMP1021,Michael Jones,2/18/1984,1,41.77,41.77,Pending
SALE1017,PROD102,Christine,Collins,EMP1109,Sarah Garcia,12/16/2026,9,57.27,515.43,Pending
SALE1018,PROD106,Adam,Briggs,EMP1229,Sarah Johnson,12/7/1996,3,8.12,24.36,Pending
SALE1019,PROD120,Jennifer,Juarez,EMP1156,Laura Jones,2/14/1990,7,65.46,458.22,Completed
SALE1020,PROD109,Carlos,Guerrero,EMP1256,John Williams,4/23/2003,10,10.43,104.3,Pending
SALE1021,PROD101,Joshua,Baker,EMP1298,Laura Williams,6/12/1976,1,25.97,25.97,Pending
SALE1022,PROD119,Austin,Werner,EMP1044,Michael Williams,1/30/1996,8,80.5,644,Pending
SALE1023,PROD104,Cathy,Gutierrez,EMP1124,Michael Smith,2/16/2013,7,56.71,396.97,Cancelled
SALE1024,PROD106,Gregory,Brewer,EMP1260,David Brown,11/7/1997,4,86.31,345.24,Completed
SALE1025,PROD103,Michelle,Hall,EMP1287,Michael Smith,5/17/2009,7,99.09,693.63,Cancelled
SALE1026,PROD118,Dan,Carlson,EMP1171,Emily Williams,7/29/1988,7,76.61,536.27,Cancelled
SALE1027,PROD118,Jonathan,Brewer,EMP1169,David Johnson,2/12/2020,3,73.9,221.7,Cancelled
SALE1028,PROD115,Ashley,Smith,EMP1230,Emily Johnson,7/31/2018,9,14.97,134.73,Cancelled
SALE1029,PROD120,Jacob,Dickerson,EMP1195,John Williams,12/30/1981,1,81.91,81.91,Pending
SALE1030,PROD118,Michael,Vega,EMP1101,Emily Garcia,7/2/1976,7,86.89,608.23,Completed
SALE1031,PROD104,Luke,Smith,EMP1010,David Brown,7/30/1981,10,60.98,609.8,Pending
SALE1032,PROD117,Alexander,Duncan,EMP1012,Sarah Williams,12/16/2026,5,35.03,175.15,Completed
SALE1033,PROD106,Angela,Weber,EMP1081,Laura Johnson,1/5/1999,8,90.18,721.44,Pending
SALE1034,PROD115,Gregory,Schaefer,EMP1200,Sarah Smith,11/9/2020,6,20.17,121.02,Pending
SALE1035,PROD103,Ana,Horton MD,EMP1276,Michael Brown,6/16/2002,10,31.18,311.8,Completed
SALE1036,PROD113,Sophia,Reed,EMP1265,David Johnson,12/14/1999,2,75.04,150.08,Cancelled
SALE1037,PROD116,Jennifer,Lara,EMP1111,John Johnson,3/24/1957,7,17.88,125.16,Pending
SALE1038,PROD108,Cynthia,Richmond,EMP1120,Michael Johnson,6/7/1971,6,53.15,318.9,Pending
SALE1039,PROD108,Diane,Hess,EMP1023,David Smith,5/22/1997,6,39.62,237.72,Completed
SALE1040,PROD106,Sarah,Williams,EMP1117,Sarah Johnson,4/9/1990,8,29.36,234.88,Completed
SALE1041,PROD117,Douglas,Powers,EMP1076,Laura Smith,3/11/2018,10,64.54,645.4,Cancelled
SALE1042,PROD108,Edward,Clements,EMP1158,Emily Williams,9/26/1992,8,71.6,572.8,Pending
SALE1043,PROD103,Michael,Liu,EMP1243,Laura Smith,8/25/1971,5,92.89,464.45,Cancelled
SALE1044,PROD106,Terry,Daniels,EMP1219,Sarah Smith,12/18/2015,6,18.21,109.26,Pending
SALE1045,PROD115,Jennifer,Crawford,EMP1082,Sarah Brown,7/21/1966,10,77.55,775.5,Cancelled
SALE1046,PROD120,Hayden,Johnson,EMP1285,Emily Johnson,10/4/1980,1,61.64,61.64,Pending
SALE1047,PROD102,Ariana,Graham,EMP1114,John Williams,7/17/1992,9,23.14,208.26,Pending
SALE1048,PROD102,Micheal,Jackson,EMP1073,John Garcia,12/2/1977,6,65.74,394.44,Pending
SALE1049,PROD108,Angela,Wright,EMP1005,Sarah Williams,7/3/1995,8,91.67,733.36,Completed
SALE1050,PROD107,Antonio,Hansen,EMP1139,David Jones,3/19/1979,1,56.9,56.9,Completed
SALE1051,PROD111,Colton,Castaneda,EMP1173,David Brown,11/25/1967,5,98.02,490.1,Completed
SALE1052,PROD105,Karen,Perez,EMP1165,David Williams,4/15/1994,10,8.07,80.7,Cancelled
SALE1053,PROD105,Melissa,Griffith,EMP1106,Michael Smith,3/6/1953,3,86.98,260.94,Completed
SALE1054,PROD100,Joshua,Baker,EMP1298,Emily Jones,2/19/1974,8,20.78,166.24,Completed
SALE1055,PROD115,Jason,Johnson,EMP1061,Sarah Garcia,9/11/1975,10,77.33,773.3,Cancelled
SALE1056,PROD114,Michelle,Tran,EMP1089,Emily Williams,11/15/1967,9,35.34,318.06,Cancelled
SALE1057,PROD109,Tina,Pacheco,EMP1006,Laura Williams,7/10/1980,4,45.34,181.36,Pending
SALE1058,PROD103,Amber,Dawson,EMP1235,Sarah Brown,9/19/1977,3,22.5,67.5,Completed
SALE1059,PROD100,Jennifer,Juarez,EMP1156,David Williams,11/1/1989,4,63.86,255.44,Cancelled
SALE1060,PROD105,Kelli,Sanford,EMP1020,John Brown,3/11/1997,3,79.64,238.92,Pending
SALE1061,PROD104,Michelle,Hamilton,EMP1290,John Garcia,9/28/1959,2,45.29,90.58,Completed
SALE1062,PROD110,Kelli,Sanford,EMP1020,Sarah Garcia,9/13/2000,5,11.62,58.1,Completed
SALE1063,PROD113,William,Savage,EMP1116,David Smith,1/22/2019,7,41.01,287.07,Completed
SALE1064,PROD105,Jennifer,Shaffer,EMP1267,Laura Brown,1/4/2003,1,79.15,79.15,Cancelled
SALE1065,PROD110,Michael,Rosales,EMP1162,John Jones,4/17/1999,10,32.15,321.5,Pending
SALE1025,PROD104,Hayden,Johnson,EMP1285,John Johnson,2/26/1985,8,84.67,677.36,Pending
SALE1067,PROD100,William,Savage,EMP1116,Laura Brown,10/4/2018,5,59.23,296.15,Pending
SALE1068,PROD111,Rebecca,Wright DDS,EMP1180,Laura Jones,12/15/2011,7,97,679,Cancelled
SALE1069,PROD108,Scott,Grimes,EMP1186,Sarah Brown,5/23/1991,3,95.64,286.92,Completed
SALE1070,PROD119,Linda,Bailey,EMP1086,Michael Brown,8/5/2003,5,89.96,449.8,Completed
SALE1071,PROD101,Kristina,Hodge,EMP1042,Emily Garcia,10/28/1986,2,13.75,27.5,Completed
SALE1072,PROD105,Jacob,Dickerson,EMP1195,Laura Williams,2/16/1979,7,85.42,597.94,Completed
SALE1073,PROD120,Robert,Carroll,EMP1090,Sarah Garcia,5/7/1967,9,19.97,179.73,Completed
SALE1074,PROD108,Angel,Johnston,EMP1019,John Smith,5/13/1983,5,69.39,346.95,Pending
SALE1075,PROD100,Laura,Norris,EMP1136,Sarah Jones,5/15/2001,9,40.65,365.85,Cancelled
SALE1076,PROD108,Joshua,Brown,EMP1017,Sarah Jones,9/19/1997,1,79.16,79.16,Pending
SALE1077,PROD115,Melanie,Willis,EMP1130,Sarah Jones,1/5/1988,3,23.46,70.38,Completed
SALE1004,PROD101,Laura,Smith,EMP1221,Laura Garcia,9/14/2001,3,81.56,244.68,Pending
SALE1079,PROD110,Thomas,Ortega,EMP1261,Emily Williams,7/16/2000,8,75.97,607.76,Pending
SALE1080,PROD119,James,Smith,EMP1037,Sarah Smith,11/10/1983,5,96.81,484.05,Pending
SALE1081,PROD109,Natasha,Morrison,EMP1250,Laura Williams,2/16/2011,5,87.43,437.15,Pending
SALE1082,PROD109,Kristina,Hodge,EMP1042,Sarah Garcia,4/4/1989,4,54.04,216.16,Completed
SALE1083,PROD120,Courtney,Adams,EMP1279,David Smith,1/18/1960,3,52.59,157.77,Cancelled
SALE1084,PROD117,Linda,Bailey,EMP1086,Sarah Jones,4/19/2003,9,66.71,600.39,Cancelled
SALE1085,PROD107,Robert,Carroll,EMP1090,Sarah Garcia,2/9/1970,3,55.04,165.12,Pending
SALE1086,PROD114,Mia,James,EMP1002,Michael Jones,1/17/1997,6,93.71,562.26,Pending
SALE1087,PROD104,Michael,Vega,EMP1101,Laura Brown,11/27/1980,3,31.71,95.13,Pending
SALE1088,PROD106,Patrick,Brown,EMP1257,Michael Smith,3/11/1987,1,54.2,54.2,Pending
SALE1089,PROD117,Anna,Murphy DDS,EMP1227,Sarah Brown,9/22/1993,3,19.19,57.57,Pending
SALE1090,PROD104,Cory,Guzman,EMP1092,Sarah Brown,7/30/1981,8,14.11,112.88,Completed
SALE1091,PROD109,Michelle,Hamilton,EMP1290,David Williams,4/11/1957,2,54.86,109.72,Cancelled
SALE1092,PROD112,Katherine,Sandoval,EMP1123,John Smith,5/26/1981,7,71.84,502.88,Cancelled
SALE1093,PROD108,Adrian,Smith,EMP1237,David Brown,12/22/1982,5,15.13,75.65,Cancelled
SALE1094,PROD117,Nicole,Ramos,EMP1145,David Brown,9/28/2014,2,89.21,178.42,Pending
SALE1095,PROD106,Jeremiah,Mcknight,EMP1253,Emily Smith,12/24/1998,8,18.41,147.28,Completed
SALE1096,PROD103,Larry,Savage,EMP1225,Michael Brown,11/3/1997,7,81.52,570.64,Pending
SALE1097,PROD109,Todd,Brown,EMP1293,John Smith,6/20/1951,9,30.23,272.07,Pending
SALE1098,PROD110,Sarah,Williams,EMP1117,John Williams,7/21/1987,10,46.14,461.4,Pending
SALE1099,PROD109,Joseph,Nunez,EMP1040,Michael Garcia,2/11/1964,5,41.49,207.45,Completed
SALE1100,PROD107,Marcus,Nichols,EMP1087,Laura Smith,3/10/2018,9,33.14,298.26,Completed
SALE1101,PROD112,Rebecca,Harrison MD,EMP1299,Emily Williams,1/2/2013,10,54.62,546.2,Cancelled
SALE1102,PROD110,Emily,Fischer,EMP1094,Laura Smith,5/14/1986,6,33.98,203.88,Cancelled
SALE1103,PROD116,James,Carter,EMP1273,Sarah Garcia,2/8/1999,8,73.7,589.6,Cancelled
SALE1104,PROD114,Jamie,Hernandez,EMP1112,David Johnson,7/9/2010,3,86.23,258.69,Pending
SALE1105,PROD115,Mia,James,EMP1002,Emily Garcia,8/29/1992,5,45.98,229.9,Pending
SALE1106,PROD109,Marcus,Nichols,EMP1087,Michael Garcia,8/9/2017,7,12.31,86.17,Cancelled
SALE1107,PROD119,Colton,Castaneda,EMP1173,Michael Brown,10/26/1962,9,18.13,163.17,Pending
SALE1108,PROD120,Stephanie,Lee,EMP1271,John Smith,1/25/2004,7,29.76,208.32,Pending
SALE1109,PROD101,Karen,May,EMP1190,Emily Smith,7/30/2003,2,6.58,13.16,Pending
SALE1110,PROD104,Austin,Oneill,EMP1047,John Smith,6/5/1978,3,73.08,219.24,Pending
SALE1111,PROD118,Patricia,Thompson,EMP1103,Sarah Brown,7/23/2014,10,93.18,931.8,Cancelled
SALE1112,PROD109,Angela,Weber,EMP1081,Laura Jones,12/28/1998,10,16.3,163,Completed
SALE1113,PROD110,Joel,Smith,EMP1295,David Johnson,3/16/1999,8,57.82,462.56,Pending
SALE1114,PROD111,Miss,Sherri Palmer,EMP1218,John Johnson,12/1/2007,9,16.85,151.65,Pending
SALE1115,PROD105,Robert,Carroll,EMP1090,Sarah Johnson,10/26/1968,7,41.9,293.3,Pending
SALE1116,PROD116,Andrea,Hoffman,EMP1045,Emily Smith,4/4/2020,5,74.69,373.45,Pending
SALE1117,PROD100,Michael,Martinez,EMP1025,Emily Jones,9/13/1971,6,72.35,434.1,Cancelled
SALE1118,PROD104,Brandy,Gonzalez,EMP1118,John Jones,7/10/1977,3,32.44,97.32,Completed
SALE1119,PROD110,Brian,Rodriguez,EMP1214,Michael Jones,8/11/1996,7,50.7,354.9,Completed
SALE1120,PROD118,Brandon,Miller,EMP1263,Laura Johnson,5/28/1978,10,94.32,943.2,Pending
SALE1121,PROD112,Danielle,Rosales,EMP1164,Emily Smith,2/1/2009,10,18.21,182.1,Pending
SALE1122,PROD102,Brandon,Miller,EMP1263,John Brown,1/20/1983,8,10.38,83.04,Pending
SALE1123,PROD109,Rebecca,Harrison MD,EMP1299,Laura Williams,3/23/2011,3,68.14,204.42,Completed
SALE1124,PROD112,Richard,Salazar,EMP1238,Emily Garcia,3/20/1961,1,50.74,50.74,Cancelled
SALE1125,PROD101,Jennifer,Crawford,EMP1082,David Brown,3/1/1966,1,75.55,75.55,Completed
SALE1126,PROD108,Thomas,Ortega,EMP1261,Emily Garcia,6/8/1999,9,61.49,553.41,Pending
SALE1127,PROD100,Stacey,Garza,EMP1168,John Garcia,5/30/2003,4,78.69,314.76,Pending
SALE1128,PROD105,Michael,Liu,EMP1243,Sarah Williams,12/10/1968,2,12.76,25.52,Pending
SALE1129,PROD119,Christian,Massey,EMP1102,John Garcia,4/14/1954,2,63.54,127.08,Pending
SALE1130,PROD110,Gregory,Brewer,EMP1260,Emily Johnson,11/22/1992,9,56.17,505.53,Completed
SALE1131,PROD108,Christopher,Williams,EMP1163,Emily Johnson,12/28/1959,6,6.61,39.66,Completed
SALE1132,PROD116,Sarah,Williams,EMP1117,Sarah Williams,3/11/1989,6,63.69,382.14,Completed
SALE1133,PROD113,Susan,Horn,EMP1157,Laura Garcia,9/24/1997,2,44.11,88.22,Pending
SALE1134,PROD109,Dennis,Barker,EMP1152,John Jones,6/6/1988,5,99.35,496.75,Pending
SALE1135,PROD113,Suzanne,Adams,EMP1203,Sarah Williams,9/10/2011,2,96.26,192.52,Pending
SALE1012,PROD116,Matthew,Li,EMP1113,Laura Jones,12/22/1973,3,21.1,63.3,Cancelled
SALE1137,PROD107,Michael,Martinez,EMP1025,John Johnson,5/8/1974,10,26.63,266.3,Pending
SALE1138,PROD101,Angela,Wright,EMP1005,Sarah Garcia,11/16/1994,4,46.39,185.56,Pending
SALE1139,PROD114,Cynthia,Cook,EMP1063,Michael Brown,10/18/1984,2,22.93,45.86,Completed
SALE1140,PROD103,Peggy,Barker,EMP1057,Sarah Williams,7/27/2021,10,14.76,147.6,Pending
SALE1141,PROD115,Lee,Cohen,EMP1155,Emily Johnson,12/16/2026,3,96.91,290.73,Completed
SALE1142,PROD114,Shannon,Scott,EMP1266,David Garcia,3/4/1991,1,5.86,5.86,Completed
SALE1143,PROD113,Ronald,Rodriguez,EMP1231,John Johnson,7/14/1967,8,44.85,358.8,Completed
SALE1144,PROD106,Paul,Sullivan,EMP1026,Sarah Williams,10/13/2023,7,23.74,166.18,Completed
SALE1145,PROD104,Tina,Pacheco,EMP1006,Laura Garcia,12/9/1976,7,47.11,329.77,Cancelled
SALE1146,PROD114,Cathy,Lewis,EMP1083,Laura Garcia,11/1/1997,10,88.54,885.4,Completed
SALE1147,PROD119,Karen,Fields,EMP1079,Emily Williams,7/13/2003,8,90.38,723.04,Completed
SALE1148,PROD104,Michael,Vega,EMP1101,John Smith,9/18/1978,5,87.14,435.7,Completed
SALE1149,PROD102,Michael,Rosales,EMP1162,David Garcia,3/29/2004,7,26.44,185.08,Completed
SALE1150,PROD119,Loretta,Ross,EMP1050,Sarah Smith,4/29/1968,2,88.41,176.82,Cancelled
SALE1151,PROD102,Lawrence,Marshall,EMP1046,Laura Johnson,4/24/1975,8,94.03,752.24,Pending
SALE1152,PROD112,Kristina,Hodge,EMP1042,Sarah Garcia,8/30/1985,5,89.05,445.25,Completed
SALE1153,PROD102,Matthew,Li,EMP1113,Laura Brown,8/19/1975,5,84.11,420.55,Cancelled
SALE1154,PROD116,Frances,Lawson,EMP1224,Emily Jones,10/25/2001,3,33.6,100.8,Completed
SALE1155,PROD112,Todd,Johnson,EMP1053,Michael Brown,12/8/2002,2,37.27,74.54,Pending
SALE1156,PROD107,Thomas,Grant,EMP1254,David Jones,10/3/1982,1,42.93,42.93,Completed
SALE1157,PROD119,Jessica,Hampton,EMP1115,David Brown,11/7/2010,1,27.27,27.27,Cancelled
SALE1158,PROD117,Austin,Blake,EMP1068,Michael Garcia,10/7/1994,9,85.89,773.01,Cancelled
SALE1159,PROD108,Christine,Collins,EMP1109,David Brown,12/16/2026,9,44.51,400.59,Cancelled
SALE1160,PROD113,Patrick,Brown,EMP1257,Sarah Williams,1/31/1987,7,59.6,417.2,Cancelled
SALE1161,PROD102,Thomas,Ortega,EMP1261,Laura Johnson,12/26/1997,1,14.89,14.89,Completed
SALE1162,PROD110,Mia,James,EMP1002,Emily Johnson,7/6/1996,9,12.87,115.83,Completed
SALE1163,PROD106,Rebecca,Harrison MD,EMP1299,Emily Johnson,11/13/2014,4,40.39,161.56,Completed
SALE1164,PROD100,Amanda,Thomas,EMP1170,Sarah Johnson,8/11/1988,8,79.01,632.08,Completed
